"sim.id","xdesign1","xdesign2","xdesign3","xdesign4","xdesign5","xdesign6","xdesign7","xdesign8","xdesign9","xdesign10","xdesign11","xdesign12","xdesign13","xdesign14","xdesign15","conception.alpha_base","person.art.accept.threshold.dist.fixed.value","person.eagerness.man.dist.gamma.a","person.eagerness.man.dist.gamma.b","person.eagerness.woman.dist.gamma.a","person.eagerness.woman.dist.gamma.b","formation.hazard.agegapry.numrel_man","formation.hazard.agegapry.numrel_woman","formation.hazard.agegapry.eagerness_diff","formation.hazard.agegapry.gap_factor_man_exp","formation.hazard.agegapry.gap_factor_woman_exp","person.agegap.man.dist.normal.mu","person.agegap.woman.dist.normal.mu","person.agegap.man.dist.normal.sigma","person.agegap.woman.dist.normal.sigma"
257,0.57495,0.41275,0.25225,0.43975,0.63085,0.96165,0.66665,0.15035,0.39175,0.75365,0.00035,0.21285,0.50255,0.78245,0.00105,-2.0501,0.606375,0.927925,43.1925,1.420105,58.8495,-0.56669,-1.28951,-0.036495,-0.670985,-1.499615,2.8514,4.0102,1.78245,1.00105
258,0.15345,0.93315,0.70285,0.32575,0.45735,0.40485,0.85175,0.22175,0.54535,0.91735,0.06185,0.16805,0.41455,0.69675,0.25765,-2.8931,0.866575,1.513705,39.7725,1.194555,42.1455,-0.30755,-1.18955,-0.027279,-0.490915,-1.431965,2.6722,3.6582,1.69675,1.25765
259,0.32685,0.85055,0.19905,0.27825,0.52835,0.10295,0.66645,0.50395,0.19115,0.59705,0.07855,0.01275,0.38945,0.66365,0.48935,-2.5463,0.825275,0.858765,38.3475,1.286855,33.0885,-0.56697,-0.79447,-0.048531,-0.843245,-1.413595,2.051,3.5578,1.66365,1.48935
260,0.92575,0.03055,0.91185,0.69675,0.54035,0.63495,0.15835,0.24385,0.42985,0.75905,0.23745,0.61075,0.25385,0.96015,0.38875,-1.3485,0.415275,1.785405,50.9025,1.302455,49.0485,-1.27831,-1.15861,-0.034209,-0.665045,-1.238805,4.443,3.0154,1.96015,1.38875
261,0.41085,0.54985,0.01515,0.42375,0.43185,0.90935,0.82265,0.99745,0.21215,0.74215,0.18605,0.32595,0.14665,0.50475,0.47165,-2.3783,0.674925,0.619695,42.7125,1.161405,57.2805,-0.34829,-0.10357,-0.047271,-0.683635,-1.295345,3.3038,2.5866,1.50475,1.47165
262,0.94725,0.84345,0.75655,0.94925,0.51305,0.35195,0.45105,0.32695,0.69855,0.55555,0.27295,0.46015,0.33395,0.01985,0.01905,-1.3055,0.821725,1.583515,58.4775,1.266965,40.5585,-0.86853,-1.04227,-0.018087,-0.888895,-1.199755,3.8406,3.3358,1.01985,1.01905
263,0.26215,0.79515,0.30085,0.99435,0.19435,0.54585,0.69785,0.89855,0.86115,0.05155,0.02285,0.09535,0.08365,0.16255,0.89625,-2.6757,0.797575,0.991105,59.8305,0.852655,46.3755,-0.52301,-0.24203,-0.008331,-1.443295,-1.474865,2.3814,2.3346,1.16255,1.89625
264,0.22355,0.81095,0.35665,0.14285,0.82025,0.55045,0.10955,0.20865,0.40755,0.97755,0.82705,0.14345,0.12385,0.98605,0.75265,-2.7529,0.805475,1.063645,34.2855,1.666325,46.5135,-1.34663,-1.20789,-0.035547,-0.424695,-0.590245,2.5738,2.4954,1.98605,1.75265
265,0.89355,0.70405,0.01995,0.25805,0.74585,0.01295,0.02305,0.75355,0.12055,0.45125,0.41045,0.00415,0.25845,0.95385,0.29985,-1.4129,0.752025,0.625935,37.7415,1.569605,30.3885,-1.46773,-0.44503,-0.052767,-1.003625,-1.048505,2.0166,3.0338,1.95385,1.29985
266,0.09115,0.86775,0.64435,0.98825,0.69755,0.63995,0.79795,0.10025,0.56755,0.27355,0.01515,0.62265,0.02185,0.36275,0.86685,-3.0177,0.833875,1.437655,59.6475,1.506815,49.1985,-0.38287,-1.35965,-0.025947,-1.199095,-1.483335,4.4906,2.0874,1.36275,1.86685
267,0.40625,0.88915,0.34135,0.64015,0.12225,0.82245,0.88575,0.83355,0.49455,0.68195,0.73785,0.10275,0.06005,0.23225,0.33445,-2.3875,0.844575,1.043755,49.2045,0.758925,54.6735,-0.25995,-0.33303,-0.030327,-0.749855,-0.688365,2.411,2.2402,1.23225,1.33445
268,0.74185,0.41755,0.90365,0.60405,0.75965,0.52715,0.69625,0.26415,0.27625,0.55935,0.54825,0.26195,0.17405,0.96165,0.55505,-1.7163,0.608775,1.774745,48.1215,1.587545,45.8145,-0.52525,-1.13019,-0.043425,-0.884715,-0.896925,3.0478,2.6962,1.96165,1.55505
269,0.80465,0.51415,0.18395,0.30845,0.76325,0.47335,0.47875,0.05045,0.79585,0.80035,0.32265,0.17455,0.16665,0.59065,0.17055,-1.5907,0.657075,0.839135,39.2535,1.592225,44.2005,-0.82975,-1.42937,-0.012249,-0.619615,-1.145085,2.6982,2.6666,1.59065,1.17055
270,0.21755,0.50645,0.46325,0.17115,0.53445,0.80655,0.02955,0.62825,0.22275,0.94765,0.28035,0.43255,0.01325,0.29175,0.04855,-2.7649,0.653225,1.202225,35.1345,1.294785,54.1965,-1.45863,-0.62045,-0.046635,-0.457585,-1.191615,3.7302,2.053,1.29175,1.04855
271,0.64135,0.75535,0.60315,0.74625,0.04385,0.55825,0.89095,0.78235,0.57205,0.53895,0.25445,0.26285,0.10195,0.71315,0.72255,-1.9173,0.777675,1.384095,52.3875,0.657005,46.7475,-0.25267,-0.40471,-0.025677,-0.907155,-1.220105,3.0514,2.4078,1.71315,1.72255
272,0.38505,0.95065,0.00715,0.50625,0.49355,0.47245,0.67745,0.73755,0.37135,0.89085,0.13495,0.30255,0.44385,0.68795,0.46345,-2.4299,0.875325,0.609295,45.1875,1.241615,44.1735,-0.55157,-0.46743,-0.037719,-0.520065,-1.351555,3.2102,3.7754,1.68795,1.46345
273,0.45245,0.04485,0.07575,0.58545,0.54645,0.45145,0.42815,0.02445,0.98245,0.90935,0.27425,0.35615,0.14765,0.49895,0.46665,-2.2951,0.422425,0.698475,47.5635,1.310385,43.5435,-0.90059,-1.46577,-0.001053,-0.499715,-1.198325,3.4246,2.5906,1.49895,1.46665
274,0.19695,0.26115,0.58605,0.92435,0.69245,0.56895,0.05785,0.31795,0.51195,0.52395,0.37255,0.09355,0.03605,0.54885,0.81605,-2.8061,0.530575,1.361865,57.7305,1.500185,47.0685,-1.41901,-1.05487,-0.029283,-0.923655,-1.090195,2.3742,2.1442,1.54885,1.81605
